1,0.01,2,67.369,0.16061,67.38,0.16175,67.487,0.15129,56.351,0,55.577,0.010098,55.311,0.0066154
1,0.01,3,68.082,0.16917,68.353,0.16027,68.264,0.1662,58.231,0,57.004,-0.0055222,58.873,0.0065275
1,0.01,4,68.244,0.16757,68.288,0.16008,67.876,0.16107,62.087,0.0091831,59.857,0.039226,61.14,0.037942
1,0.01,5,68.6,0.16172,68.158,0.1693,67.876,0.14914,61.406,0,59.079,0.017402,61.075,0.032421
1,0.02,2,67.369,0.16061,67.38,0.16175,67.487,0.15129,56.351,0,55.577,0.010098,55.311,0.0066154
1,0.02,3,68.082,0.16917,68.353,0.16027,68.264,0.1662,60.661,0.015714,60.052,0.023836,61.075,0.021603
1,0.02,4,68.244,0.16757,68.288,0.16008,67.876,0.16107,62.087,0.0091831,59.857,0.039226,61.14,0.037942
1,0.02,5,68.6,0.16172,68.158,0.1693,67.876,0.14914,61.406,0,59.079,0.017402,61.075,0.032421
1,0.03,2,67.369,0.16061,67.38,0.16175,67.487,0.15129,56.351,0,55.577,0.010098,55.311,0.0066154
1,0.03,3,68.082,0.16917,68.353,0.16027,68.264,0.1662,61.017,0.021475,60.571,0.029241,61.334,0.033488
1,0.03,4,68.244,0.16757,68.288,0.16008,67.876,0.16107,62.087,0.0091831,59.857,0.039226,61.14,0.037942
1,0.03,5,68.6,0.16172,68.158,0.1693,67.876,0.14914,61.406,0,59.079,0.017402,61.075,0.032421
1,0.04,2,67.369,0.16061,67.38,0.16175,67.487,0.15129,56.351,0,55.577,0.010098,55.311,0.0066154
1,0.04,3,68.082,0.16917,68.353,0.16027,68.264,0.1662,61.017,0.021475,60.571,0.029241,61.334,0.033488
1,0.04,4,68.244,0.16757,68.288,0.16008,67.876,0.16107,62.087,0.0091831,59.857,0.039226,61.14,0.037942
1,0.04,5,68.6,0.16172,68.158,0.1693,67.876,0.14914,63.869,0.031907,61.154,0.052789,62.241,0.064834
1,0.05,2,67.369,0.16061,67.38,0.16175,67.487,0.15129,56.351,0,55.577,0.010098,55.311,0.0066154
1,0.05,3,68.082,0.16917,68.353,0.16027,68.264,0.1662,61.017,0.021475,60.571,0.029241,61.334,0.033488
1,0.05,4,68.244,0.16757,68.288,0.16008,67.876,0.16107,62.087,0.0091831,59.857,0.039226,61.14,0.037942
1,0.05,5,68.6,0.16172,68.158,0.1693,67.876,0.14914,63.869,0.031907,61.154,0.052789,62.241,0.064834
1,0.06,2,67.369,0.16061,67.38,0.16175,67.487,0.15129,56.351,0,55.577,0.010098,55.311,0.0066154
1,0.06,3,68.082,0.16917,68.353,0.16027,68.264,0.1662,62.735,0.055318,62.776,0.056413,63.536,0.071458
1,0.06,4,68.244,0.16757,68.288,0.16008,67.876,0.16107,62.087,0.0091831,59.857,0.039226,61.14,0.037942
1,0.06,5,68.6,0.16172,68.158,0.1693,67.876,0.14914,65.1,0.055075,62.062,0.076208,63.018,0.078652
1,0.07,2,67.369,0.16061,67.38,0.16175,67.487,0.15129,62.962,0.067608,62.581,0.083242,62.37,0.081581
1,0.07,3,68.082,0.16917,68.353,0.16027,68.264,0.1662,62.735,0.055318,62.776,0.056413,63.536,0.071458
1,0.07,4,68.244,0.16757,68.288,0.16008,67.876,0.16107,64.906,0.064318,62.451,0.09157,62.889,0.082447
